Date,Today Price,Tomorrow Prediction
2018-03-14,34.630001,34.592710150776895
2018-03-15,34.639999,34.660447572984765
2018-03-16,34.52,34.61625557070847
2018-03-19,34.41,34.55242811872413
2018-03-20,34.27,34.41051720067558
2018-03-21,34.310001,34.287827321250795
2018-03-22,34.639999,34.31544702441826
2018-03-23,34.610001,34.62708880409847
2018-03-26,34.490002,34.59955084411593
2018-03-27,34.84,34.514475613378266
2018-03-28,34.91,34.82461044578718
2018-03-29,35.099998,34.90013346411743
2018-04-02,35.080002,35.0944822704338
2018-04-03,34.82,35.09333795572293
2018-04-04,34.759998,34.81561189733769
2018-04-05,34.52,34.806277272417624
2018-04-06,34.849998,34.507683301801286
2018-04-09,34.889999,34.85803462705726
2018-04-10,34.869999,34.887369560967755
2018-04-11,34.98,34.850257190801194
2018-04-12,34.73,35.02140251225931
2018-04-13,34.799999,34.70378886970526
2018-04-16,34.799999,34.831497164582856
2018-04-17,34.91,34.807182719295426
2018-04-18,34.630001,34.874997119835385
2018-04-19,34.369999,34.69597397970436
2018-04-20,34.119999,34.348939713653635
2018-04-23,34.139999,34.17286548120808
2018-04-24,33.98,34.1367148812784
2018-04-25,33.75,33.98225125469391
2018-04-26,33.970001,33.78382828384045
2018-04-27,34.23,33.96097211408008
2018-04-30,34.310001,34.208847299794634
2018-05-01,34.09,34.31804253922649
2018-05-02,34.07,34.09031104602678
2018-05-03,34.23,34.09460346361135
2018-05-04,34.259998,34.21899243498974
2018-05-07,34.220001,34.253668978167546
2018-05-08,34.189999,34.23744567352403
2018-05-09,33.990002,34.18779353885647
2018-05-10,34.240002,34.00593707270819
2018-05-11,34.290001,34.242713419863826
2018-05-14,34.139999,34.27554691694262
2018-05-15,33.759998,34.15254978516193
2018-05-16,33.610001,33.79696822968537
2018-05-17,33.459999,33.60998116528779
2018-05-18,33.75,33.492398610848596
2018-05-21,33.779999,33.72409809309667
2018-05-22,33.73,33.78812937000783
2018-05-23,33.959999,33.72465293923935
2018-05-24,34.209999,33.969011691965804
2018-05-25,34.459999,34.180484572313176
2018-05-29,35.18,34.458659343485294
2018-05-30,34.950001,35.147943455160906
2018-05-31,34.900002,34.944043508743945
2018-06-01,34.610001,34.91581763788047
2018-06-04,34.369999,34.64955802075189
2018-06-05,34.459999,34.34422967833861
2018-06-06,34.200001,34.525004369113326
2018-06-07,34.509998,34.15459772450637
2018-06-08,34.41,34.541223982570465
2018-06-11,34.330002,34.40910735369163
2018-06-12,34.349998,34.30940457011181
2018-06-13,34.330002,34.40898265555738
2018-06-14,34.59,34.27952668683528
2018-06-15,34.630001,34.61353476939287
2018-06-18,34.599998,34.62859508379695
2018-06-19,34.790001,34.57176427003599
2018-06-20,34.5,34.839886216695724
2018-06-21,34.669998,34.463619218574735
2018-06-22,34.68,34.69936415856691
2018-06-25,34.779999,34.6881490158812
2018-06-26,34.799999,34.73481016766131
2018-06-27,35.139999,34.8651618479829
2018-06-28,35.139999,35.06942998876576
